row,agro_cols,host_cols,agro_seas,climate_cols,covariate,importance
3,1,1,0,0,Milho_em_grão_num_farm,0.00270207065285705
4,0,0,1,0,Milho_em_grão_num_farm,
5,1,0,1,0,Milho_em_grão_num_farm,0.00519349502903447
6,0,1,1,0,Milho_em_grão_num_farm,
7,1,1,1,0,Milho_em_grão_num_farm,0.00443783756278986
8,0,0,0,1,Milho_em_grão_num_farm,
9,1,0,0,1,Milho_em_grão_num_farm,0.0034918805871057
10,0,1,0,1,Milho_em_grão_num_farm,
11,1,1,0,1,Milho_em_grão_num_farm,0.00273396077121501
12,0,0,1,1,Milho_em_grão_num_farm,
13,1,0,1,1,Milho_em_grão_num_farm,0.00290743348686156
14,0,1,1,1,Milho_em_grão_num_farm,
15,1,1,1,1,Milho_em_grão_num_farm,0.00232344584466345
1,1,0,0,0,Soja_em_grão_num_farm,0.00372973759593826
2,0,1,0,0,Soja_em_grão_num_farm,
3,1,1,0,0,Soja_em_grão_num_farm,0.0022079815163489
4,0,0,1,0,Soja_em_grão_num_farm,
5,1,0,1,0,Soja_em_grão_num_farm,0.00410235250677528
6,0,1,1,0,Soja_em_grão_num_farm,
7,1,1,1,0,Soja_em_grão_num_farm,0.00311405722467755
8,0,0,0,1,Soja_em_grão_num_farm,
9,1,0,0,1,Soja_em_grão_num_farm,0.00612165030633931
10,0,1,0,1,Soja_em_grão_num_farm,
11,1,1,0,1,Soja_em_grão_num_farm,0.00353041648285772
12,0,0,1,1,Soja_em_grão_num_farm,
13,1,0,1,1,Soja_em_grão_num_farm,0.00394060448878709
14,0,1,1,1,Soja_em_grão_num_farm,
15,1,1,1,1,Soja_em_grão_num_farm,0.00262586928136651
1,1,0,0,0,Sorgo_em_grão_num_farm,0.00108660427498833
2,0,1,0,0,Sorgo_em_grão_num_farm,
3,1,1,0,0,Sorgo_em_grão_num_farm,0.000676944592397373
4,0,0,1,0,Sorgo_em_grão_num_farm,
5,1,0,1,0,Sorgo_em_grão_num_farm,0.000789736457399503
6,0,1,1,0,Sorgo_em_grão_num_farm,
7,1,1,1,0,Sorgo_em_grão_num_farm,0.000605209750853894
8,0,0,0,1,Sorgo_em_grão_num_farm,
9,1,0,0,1,Sorgo_em_grão_num_farm,0.000862487298650646
10,0,1,0,1,Sorgo_em_grão_num_farm,
11,1,1,0,1,Sorgo_em_grão_num_farm,0.000784763283062849
12,0,0,1,1,Sorgo_em_grão_num_farm,
13,1,0,1,1,Sorgo_em_grão_num_farm,0.000575737998704824
14,0,1,1,1,Sorgo_em_grão_num_farm,
15,1,1,1,1,Sorgo_em_grão_num_farm,0.000513009937181013
1,1,0,0,0,Trigo_em_grão_num_farm,0.00179775697026906
2,0,1,0,0,Trigo_em_grão_num_farm,
3,1,1,0,0,Trigo_em_grão_num_farm,0.00149882332981796
4,0,0,1,0,Trigo_em_grão_num_farm,
5,1,0,1,0,Trigo_em_grão_num_farm,0.00251588593419305
6,0,1,1,0,Trigo_em_grão_num_farm,
7,1,1,1,0,Trigo_em_grão_num_farm,0.00231701984925318
8,0,0,0,1,Trigo_em_grão_num_farm,
9,1,0,0,1,Trigo_em_grão_num_farm,0.00318757197038917
10,0,1,0,1,Trigo_em_grão_num_farm,
11,1,1,0,1,Trigo_em_grão_num_farm,0.00249694480433818
12,0,0,1,1,Trigo_em_grão_num_farm,
13,1,0,1,1,Trigo_em_grão_num_farm,0.00213841832437979
14,0,1,1,1,Trigo_em_grão_num_farm,
15,1,1,1,1,Trigo_em_grão_num_farm,0.00204645512773431
1,1,0,0,0,P_AGRO,0.0036222296093856
2,0,1,0,0,P_AGRO,
3,1,1,0,0,P_AGRO,0.00251225592221808
4,0,0,1,0,P_AGRO,
5,1,0,1,0,P_AGRO,0.00319709822803107
6,0,1,1,0,P_AGRO,
7,1,1,1,0,P_AGRO,0.00364719176166187
8,0,0,0,1,P_AGRO,
9,1,0,0,1,P_AGRO,0.00238716277471818
10,0,1,0,1,P_AGRO,
11,1,1,0,1,P_AGRO,0.00256853327742558
12,0,0,1,1,P_AGRO,
13,1,0,1,1,P_AGRO,0.00231389112079482
14,0,1,1,1,P_AGRO,
15,1,1,1,1,P_AGRO,0.00207572765197859
1,1,0,0,0,NHP_total,
2,0,1,0,0,NHP_total,0.000835116090442539
3,1,1,0,0,NHP_total,0.00281954089458136
4,0,0,1,0,NHP_total,
5,1,0,1,0,NHP_total,
6,0,1,1,0,NHP_total,0.00112041730013657
7,1,1,1,0,NHP_total,0.00349119817884058
8,0,0,0,1,NHP_total,
9,1,0,0,1,NHP_total,
10,0,1,0,1,NHP_total,0.00672438457094127
11,1,1,0,1,NHP_total,0.00680047341990636
12,0,0,1,1,NHP_total,
13,1,0,1,1,NHP_total,
14,0,1,1,1,NHP_total,0.00394052452698452
15,1,1,1,1,NHP_total,0.00451872593922172
1,1,0,0,0,PESOTOT_log,
2,0,1,0,0,PESOTOT_log,0.00112847010310213
3,1,1,0,0,PESOTOT_log,0.00286033352368047
4,0,0,1,0,PESOTOT_log,
5,1,0,1,0,PESOTOT_log,
6,0,1,1,0,PESOTOT_log,0.00129146678254606
7,1,1,1,0,PESOTOT_log,0.00394004552536467
8,0,0,0,1,PESOTOT_log,
9,1,0,0,1,PESOTOT_log,
10,0,1,0,1,PESOTOT_log,0.0038836455100184
11,1,1,0,1,PESOTOT_log,0.00440539988178448
12,0,0,1,1,PESOTOT_log,
13,1,0,1,1,PESOTOT_log,
14,0,1,1,1,PESOTOT_log,0.00281756340323665
15,1,1,1,1,PESOTOT_log,0.00340830627225516
1,1,0,0,0,trigo_plant_1,
2,0,1,0,0,trigo_plant_1,
3,1,1,0,0,trigo_plant_1,
4,0,0,1,0,trigo_plant_1,6.51579279685649e-06
5,1,0,1,0,trigo_plant_1,5.39866685051528e-05
6,0,1,1,0,trigo_plant_1,1.02685561581689e-07
7,1,1,1,0,trigo_plant_1,3.43403778462295e-05
8,0,0,0,1,trigo_plant_1,
9,1,0,0,1,trigo_plant_1,
10,0,1,0,1,trigo_plant_1,
11,1,1,0,1,trigo_plant_1,
12,0,0,1,1,trigo_plant_1,0.000144835565964761
13,1,0,1,1,trigo_plant_1,7.27816387778343e-05
14,0,1,1,1,trigo_plant_1,4.4517961354193e-05
15,1,1,1,1,trigo_plant_1,2.24970636926183e-05
1,1,0,0,0,trigo_harvest_1,
2,0,1,0,0,trigo_harvest_1,
3,1,1,0,0,trigo_harvest_1,
4,0,0,1,0,trigo_harvest_1,5.02565678680858e-06
5,1,0,1,0,trigo_harvest_1,5.31869825878133e-05
6,0,1,1,0,trigo_harvest_1,4.68698670012119e-06
7,1,1,1,0,trigo_harvest_1,3.07834237521856e-05
8,0,0,0,1,trigo_harvest_1,
9,1,0,0,1,trigo_harvest_1,
10,0,1,0,1,trigo_harvest_1,
11,1,1,0,1,trigo_harvest_1,
12,0,0,1,1,trigo_harvest_1,0.000179517301861485
13,1,0,1,1,trigo_harvest_1,0.00011481878926858
14,0,1,1,1,trigo_harvest_1,0.000109855292031014
15,1,1,1,1,trigo_harvest_1,9.84811880468659e-05
1,1,0,0,0,feijao_plant_1,
2,0,1,0,0,feijao_plant_1,
3,1,1,0,0,feijao_plant_1,
4,0,0,1,0,feijao_plant_1,0.000822507035730966
5,1,0,1,0,feijao_plant_1,0.00155829844512184
6,0,1,1,0,feijao_plant_1,0.000605355114240285
7,1,1,1,0,feijao_plant_1,0.00113586379629389
8,0,0,0,1,feijao_plant_1,
9,1,0,0,1,feijao_plant_1,
10,0,1,0,1,feijao_plant_1,
11,1,1,0,1,feijao_plant_1,
12,0,0,1,1,feijao_plant_1,0.00114204206756322
13,1,0,1,1,feijao_plant_1,0.000633649094757517
14,0,1,1,1,feijao_plant_1,0.000576950563769485
15,1,1,1,1,feijao_plant_1,0.000450091487567904
1,1,0,0,0,feijao_harvest_1,
2,0,1,0,0,feijao_harvest_1,
3,1,1,0,0,feijao_harvest_1,
4,0,0,1,0,feijao_harvest_1,0.00015145730412037
5,1,0,1,0,feijao_harvest_1,0.00114384913329258
6,0,1,1,0,feijao_harvest_1,0.000401584511108665
7,1,1,1,0,feijao_harvest_1,0.000826004866324476
8,0,0,0,1,feijao_harvest_1,
9,1,0,0,1,feijao_harvest_1,
10,0,1,0,1,feijao_harvest_1,
11,1,1,0,1,feijao_harvest_1,
12,0,0,1,1,feijao_harvest_1,0.0017165937167862
13,1,0,1,1,feijao_harvest_1,0.000959301262525931
14,0,1,1,1,feijao_harvest_1,0.000867466252456658
15,1,1,1,1,feijao_harvest_1,0.000592560030560496
1,1,0,0,0,milho_plant_1,
2,0,1,0,0,milho_plant_1,
3,1,1,0,0,milho_plant_1,
4,0,0,1,0,milho_plant_1,0.00152381448389794
5,1,0,1,0,milho_plant_1,0.00159648798276932
6,0,1,1,0,milho_plant_1,0.000550495802996153
7,1,1,1,0,milho_plant_1,0.00098224256009516
8,0,0,0,1,milho_plant_1,
9,1,0,0,1,milho_plant_1,
10,0,1,0,1,milho_plant_1,
11,1,1,0,1,milho_plant_1,
12,0,0,1,1,milho_plant_1,0.00181501312875847
13,1,0,1,1,milho_plant_1,0.0013112790921435
14,0,1,1,1,milho_plant_1,0.00103866208436766
15,1,1,1,1,milho_plant_1,0.000811720365441025
1,1,0,0,0,milho_harvest_1,
2,0,1,0,0,milho_harvest_1,
3,1,1,0,0,milho_harvest_1,
4,0,0,1,0,milho_harvest_1,0.000263368185084922
5,1,0,1,0,milho_harvest_1,0.00141048375315215
6,0,1,1,0,milho_harvest_1,0.000423947934163412
7,1,1,1,0,milho_harvest_1,0.00113163837076607
8,0,0,0,1,milho_harvest_1,
9,1,0,0,1,milho_harvest_1,
10,0,1,0,1,milho_harvest_1,
11,1,1,0,1,milho_harvest_1,
12,0,0,1,1,milho_harvest_1,0.00286881730664894
13,1,0,1,1,milho_harvest_1,0.00177431283318675
14,0,1,1,1,milho_harvest_1,0.00156185960411116
15,1,1,1,1,milho_harvest_1,0.00115808870024539
1,1,0,0,0,arroz_plant_1,
2,0,1,0,0,arroz_plant_1,
3,1,1,0,0,arroz_plant_1,
4,0,0,1,0,arroz_plant_1,0.000174180936224654
5,1,0,1,0,arroz_plant_1,0.000928037148449351
6,0,1,1,0,arroz_plant_1,0.000434061783834766
7,1,1,1,0,arroz_plant_1,0.000870404521712567
8,0,0,0,1,arroz_plant_1,
9,1,0,0,1,arroz_plant_1,
10,0,1,0,1,arroz_plant_1,
11,1,1,0,1,arroz_plant_1,
12,0,0,1,1,arroz_plant_1,0.00197825007607759
13,1,0,1,1,arroz_plant_1,0.00157331484605651
14,0,1,1,1,arroz_plant_1,0.00118077043439049
15,1,1,1,1,arroz_plant_1,0.00110275481271431
1,1,0,0,0,arroz_harvest_1,
2,0,1,0,0,arroz_harvest_1,
3,1,1,0,0,arroz_harvest_1,
4,0,0,1,0,arroz_harvest_1,0.000703714743902028
5,1,0,1,0,arroz_harvest_1,0.00254001595538029
6,0,1,1,0,arroz_harvest_1,0.000966529327840476
7,1,1,1,0,arroz_harvest_1,0.00248829447144949
8,0,0,0,1,arroz_harvest_1,
9,1,0,0,1,arroz_harvest_1,
10,0,1,0,1,arroz_harvest_1,
11,1,1,0,1,arroz_harvest_1,
12,0,0,1,1,arroz_harvest_1,0.00769280445923578
13,1,0,1,1,arroz_harvest_1,0.00587057618793005
14,0,1,1,1,arroz_harvest_1,0.00454051952643327
15,1,1,1,1,arroz_harvest_1,0.00387036330449014
1,1,0,0,0,amendoim_plant_1,
2,0,1,0,0,amendoim_plant_1,
3,1,1,0,0,amendoim_plant_1,
4,0,0,1,0,amendoim_plant_1,0.000327891684309903
5,1,0,1,0,amendoim_plant_1,0.0015253711857074
6,0,1,1,0,amendoim_plant_1,0.000750647573386094
7,1,1,1,0,amendoim_plant_1,0.0018004062943782
8,0,0,0,1,amendoim_plant_1,
9,1,0,0,1,amendoim_plant_1,
10,0,1,0,1,amendoim_plant_1,
11,1,1,0,1,amendoim_plant_1,
12,0,0,1,1,amendoim_plant_1,0.0022297616541015
13,1,0,1,1,amendoim_plant_1,0.00274825455677348
14,0,1,1,1,amendoim_plant_1,0.00210085598132743
15,1,1,1,1,amendoim_plant_1,0.00255711471235151
1,1,0,0,0,amendoim_harvest_1,
2,0,1,0,0,amendoim_harvest_1,
3,1,1,0,0,amendoim_harvest_1,
4,0,0,1,0,amendoim_harvest_1,0.000364688753208061
5,1,0,1,0,amendoim_harvest_1,0.00134812134708396
6,0,1,1,0,amendoim_harvest_1,0.000531001727067789
7,1,1,1,0,amendoim_harvest_1,0.00141691136621395
8,0,0,0,1,amendoim_harvest_1,
9,1,0,0,1,amendoim_harvest_1,
10,0,1,0,1,amendoim_harvest_1,
11,1,1,0,1,amendoim_harvest_1,
12,0,0,1,1,amendoim_harvest_1,0.00360225445628224
13,1,0,1,1,amendoim_harvest_1,0.00230029516238244
14,0,1,1,1,amendoim_harvest_1,0.00194135991772093
15,1,1,1,1,amendoim_harvest_1,0.0014951415207506
1,1,0,0,0,mamona_plant_1,
2,0,1,0,0,mamona_plant_1,
3,1,1,0,0,mamona_plant_1,
4,0,0,1,0,mamona_plant_1,1.25407083056658e-05
5,1,0,1,0,mamona_plant_1,0.000157747185138886
6,0,1,1,0,mamona_plant_1,6.95394020638035e-05
7,1,1,1,0,mamona_plant_1,0.000173878672323164
8,0,0,0,1,mamona_plant_1,
9,1,0,0,1,mamona_plant_1,
10,0,1,0,1,mamona_plant_1,
11,1,1,0,1,mamona_plant_1,
12,0,0,1,1,mamona_plant_1,0.000168011816492169
13,1,0,1,1,mamona_plant_1,0.000139208505873354
14,0,1,1,1,mamona_plant_1,0.000163077912126726
15,1,1,1,1,mamona_plant_1,0.000120017193679061
1,1,0,0,0,mamona_harvest_1,
2,0,1,0,0,mamona_harvest_1,
3,1,1,0,0,mamona_harvest_1,
4,0,0,1,0,mamona_harvest_1,4.38702193559763e-05
5,1,0,1,0,mamona_harvest_1,0.000300698660700624
6,0,1,1,0,mamona_harvest_1,0.000151554558163379
7,1,1,1,0,mamona_harvest_1,0.000238205846922644
8,0,0,0,1,mamona_harvest_1,
9,1,0,0,1,mamona_harvest_1,
10,0,1,0,1,mamona_harvest_1,
11,1,1,0,1,mamona_harvest_1,
12,0,0,1,1,mamona_harvest_1,0.00047652953991825
13,1,0,1,1,mamona_harvest_1,0.000337027499948781
14,0,1,1,1,mamona_harvest_1,0.000398151270360702
15,1,1,1,1,mamona_harvest_1,0.000295846121146101
1,1,0,0,0,sorgo_plant_1,
2,0,1,0,0,sorgo_plant_1,
3,1,1,0,0,sorgo_plant_1,
4,0,0,1,0,sorgo_plant_1,2.75184495612064e-05
5,1,0,1,0,sorgo_plant_1,2.18612677228482e-05
6,0,1,1,0,sorgo_plant_1,0.000127713548788013
7,1,1,1,0,sorgo_plant_1,0.000169749458768591
8,0,0,0,1,sorgo_plant_1,
9,1,0,0,1,sorgo_plant_1,
10,0,1,0,1,sorgo_plant_1,
11,1,1,0,1,sorgo_plant_1,
12,0,0,1,1,sorgo_plant_1,0.000294695710431426
13,1,0,1,1,sorgo_plant_1,0.000242024999848596
14,0,1,1,1,sorgo_plant_1,0.000304829052099935
15,1,1,1,1,sorgo_plant_1,0.000243710636455009
1,1,0,0,0,sorgo_harvest_1,
2,0,1,0,0,sorgo_harvest_1,
3,1,1,0,0,sorgo_harvest_1,
4,0,0,1,0,sorgo_harvest_1,0.000127950184367229
5,1,0,1,0,sorgo_harvest_1,0.000618539114162368
6,0,1,1,0,sorgo_harvest_1,0.000143280113791834
7,1,1,1,0,sorgo_harvest_1,0.000510734329929499
8,0,0,0,1,sorgo_harvest_1,
9,1,0,0,1,sorgo_harvest_1,
10,0,1,0,1,sorgo_harvest_1,
11,1,1,0,1,sorgo_harvest_1,
12,0,0,1,1,sorgo_harvest_1,0.000402662663657122
13,1,0,1,1,sorgo_harvest_1,0.0003267939154433
14,0,1,1,1,sorgo_harvest_1,0.000582740997870505
15,1,1,1,1,sorgo_harvest_1,0.000442638030108957
1,1,0,0,0,soja_plant,
2,0,1,0,0,soja_plant,
3,1,1,0,0,soja_plant,
4,0,0,1,0,soja_plant,7.52153170271426e-05
5,1,0,1,0,soja_plant,6.34695009561731e-05
6,0,1,1,0,soja_plant,4.16975689495797e-05
7,1,1,1,0,soja_plant,4.78722328135335e-05
8,0,0,0,1,soja_plant,
9,1,0,0,1,soja_plant,
10,0,1,0,1,soja_plant,
11,1,1,0,1,soja_plant,
12,0,0,1,1,soja_plant,0.000283059715989199
13,1,0,1,1,soja_plant,0.000148947031406997
14,0,1,1,1,soja_plant,8.52257960248003e-05
15,1,1,1,1,soja_plant,9.4774356040183e-05
1,1,0,0,0,soja_harvest,
2,0,1,0,0,soja_harvest,
3,1,1,0,0,soja_harvest,
4,0,0,1,0,soja_harvest,2.1974727679374e-05
5,1,0,1,0,soja_harvest,0.00017388970028682
6,0,1,1,0,soja_harvest,4.36040353913927e-05
7,1,1,1,0,soja_harvest,0.000111656753969171
8,0,0,0,1,soja_harvest,
9,1,0,0,1,soja_harvest,
10,0,1,0,1,soja_harvest,
11,1,1,0,1,soja_harvest,
12,0,0,1,1,soja_harvest,0.000396816631676742
13,1,0,1,1,soja_harvest,0.000289650955522478
14,0,1,1,1,soja_harvest,0.000197720262514693
15,1,1,1,1,soja_harvest,0.000175819920818794
1,1,0,0,0,RFE,
2,0,1,0,0,RFE,
3,1,1,0,0,RFE,
4,0,0,1,0,RFE,
5,1,0,1,0,RFE,
6,0,1,1,0,RFE,
7,1,1,1,0,RFE,
8,0,0,0,1,RFE,0.00766736338465261
9,1,0,0,1,RFE,0.00814003824358093
10,0,1,0,1,RFE,0.00596410639196051
11,1,1,0,1,RFE,0.00688549369295779
12,0,0,1,1,RFE,0.00822411331228284
13,1,0,1,1,RFE,0.00830148128296489
14,0,1,1,1,RFE,0.00547433545314307
15,1,1,1,1,RFE,0.00611921971838369
1,1,0,0,0,DayTemp,
2,0,1,0,0,DayTemp,
3,1,1,0,0,DayTemp,
4,0,0,1,0,DayTemp,
5,1,0,1,0,DayTemp,
6,0,1,1,0,DayTemp,
7,1,1,1,0,DayTemp,
8,0,0,0,1,DayTemp,0.0214079414312953
9,1,0,0,1,DayTemp,0.0125489453612582
10,0,1,0,1,DayTemp,0.0119373051176481
11,1,1,0,1,DayTemp,0.00936684708873786
12,0,0,1,1,DayTemp,0.0129634768771926
13,1,0,1,1,DayTemp,0.0098648242541781
14,0,1,1,1,DayTemp,0.0076767959003898
15,1,1,1,1,DayTemp,0.00694846801681387
1,1,0,0,0,NightTemp,
2,0,1,0,0,NightTemp,
3,1,1,0,0,NightTemp,
4,0,0,1,0,NightTemp,
5,1,0,1,0,NightTemp,
6,0,1,1,0,NightTemp,
7,1,1,1,0,NightTemp,
8,0,0,0,1,NightTemp,0.0198553515578436
9,1,0,0,1,NightTemp,0.0125950065279048
10,0,1,0,1,NightTemp,0.0155959598783226
11,1,1,0,1,NightTemp,0.0138033946069554
12,0,0,1,1,NightTemp,0.0112357019489197
13,1,0,1,1,NightTemp,0.00834245166366084
14,0,1,1,1,NightTemp,0.0088012895465919
15,1,1,1,1,NightTemp,0.00764435277108968
1,1,0,0,0,temp_range,
2,0,1,0,0,temp_range,
3,1,1,0,0,temp_range,
4,0,0,1,0,temp_range,
5,1,0,1,0,temp_range,
6,0,1,1,0,temp_range,
7,1,1,1,0,temp_range,
8,0,0,0,1,temp_range,0.0184963830839926
9,1,0,0,1,temp_range,0.0107493389058081
10,0,1,0,1,temp_range,0.0125826849224886
11,1,1,0,1,temp_range,0.0101428951905365
12,0,0,1,1,temp_range,0.0104849841149869
13,1,0,1,1,temp_range,0.00794102833668195
14,0,1,1,1,temp_range,0.00732209253033967
15,1,1,1,1,temp_range,0.00623214257832811
1,1,0,0,0,EVI,
2,0,1,0,0,EVI,
3,1,1,0,0,EVI,
4,0,0,1,0,EVI,
5,1,0,1,0,EVI,
6,0,1,1,0,EVI,
7,1,1,1,0,EVI,
8,0,0,0,1,EVI,0.00707838696706953
9,1,0,0,1,EVI,0.00454574333375973
10,0,1,0,1,EVI,0.00585008887561735
11,1,1,0,1,EVI,0.00545423878775188
12,0,0,1,1,EVI,0.00657917384209392
13,1,0,1,1,EVI,0.00441303433052323
14,0,1,1,1,EVI,0.00445649014210673
15,1,1,1,1,EVI,0.00398735834016125
1,1,0,0,0,delay_1_RFE,
2,0,1,0,0,delay_1_RFE,
3,1,1,0,0,delay_1_RFE,
4,0,0,1,0,delay_1_RFE,
5,1,0,1,0,delay_1_RFE,
6,0,1,1,0,delay_1_RFE,
7,1,1,1,0,delay_1_RFE,
8,0,0,0,1,delay_1_RFE,0.0085171794117081
9,1,0,0,1,delay_1_RFE,0.00459320620091981
10,0,1,0,1,delay_1_RFE,0.00676324061667841
11,1,1,0,1,delay_1_RFE,0.00391133461972873
12,0,0,1,1,delay_1_RFE,0.00427995189456033
13,1,0,1,1,delay_1_RFE,0.00267110110576898
14,0,1,1,1,delay_1_RFE,0.00318830317747169
15,1,1,1,1,delay_1_RFE,0.00228863468123508
1,1,0,0,0,delay_1_day_temp,
2,0,1,0,0,delay_1_day_temp,
3,1,1,0,0,delay_1_day_temp,
4,0,0,1,0,delay_1_day_temp,
5,1,0,1,0,delay_1_day_temp,
6,0,1,1,0,delay_1_day_temp,
7,1,1,1,0,delay_1_day_temp,
8,0,0,0,1,delay_1_day_temp,0.0138751553544313
9,1,0,0,1,delay_1_day_temp,0.00688348233185559
10,0,1,0,1,delay_1_day_temp,0.00807460190021033
11,1,1,0,1,delay_1_day_temp,0.00513021762885859
12,0,0,1,1,delay_1_day_temp,0.00782644579174351
13,1,0,1,1,delay_1_day_temp,0.00438080534828275
14,0,1,1,1,delay_1_day_temp,0.00538974598060335
15,1,1,1,1,delay_1_day_temp,0.00350031047006036
1,1,0,0,0,delay_1_night_temp,
2,0,1,0,0,delay_1_night_temp,
3,1,1,0,0,delay_1_night_temp,
4,0,0,1,0,delay_1_night_temp,
5,1,0,1,0,delay_1_night_temp,
6,0,1,1,0,delay_1_night_temp,
7,1,1,1,0,delay_1_night_temp,
8,0,0,0,1,delay_1_night_temp,0.0153893851604722
9,1,0,0,1,delay_1_night_temp,0.00882570985996008
10,0,1,0,1,delay_1_night_temp,0.0102024382834964
11,1,1,0,1,delay_1_night_temp,0.00708156964191529
12,0,0,1,1,delay_1_night_temp,0.0081106335470585
13,1,0,1,1,delay_1_night_temp,0.0051572361001042
14,0,1,1,1,delay_1_night_temp,0.00615623830863258
15,1,1,1,1,delay_1_night_temp,0.00448426813573057
1,1,0,0,0,delay_1_temp_range,
2,0,1,0,0,delay_1_temp_range,
3,1,1,0,0,delay_1_temp_range,
4,0,0,1,0,delay_1_temp_range,
5,1,0,1,0,delay_1_temp_range,
6,0,1,1,0,delay_1_temp_range,
7,1,1,1,0,delay_1_temp_range,
8,0,0,0,1,delay_1_temp_range,0.00972917111349196
9,1,0,0,1,delay_1_temp_range,0.00434992627953075
10,0,1,0,1,delay_1_temp_range,0.00599407274894486
11,1,1,0,1,delay_1_temp_range,0.00330684211248964
12,0,0,1,1,delay_1_temp_range,0.00604138723497113
13,1,0,1,1,delay_1_temp_range,0.00308985122404908
14,0,1,1,1,delay_1_temp_range,0.00403526470944865
15,1,1,1,1,delay_1_temp_range,0.00255729195480263
1,1,0,0,0,delay_1_EVI,
2,0,1,0,0,delay_1_EVI,
3,1,1,0,0,delay_1_EVI,
4,0,0,1,0,delay_1_EVI,
5,1,0,1,0,delay_1_EVI,
6,0,1,1,0,delay_1_EVI,
7,1,1,1,0,delay_1_EVI,
8,0,0,0,1,delay_1_EVI,0.00685467004765772
9,1,0,0,1,delay_1_EVI,0.00352257834851477
10,0,1,0,1,delay_1_EVI,0.00450531297370952
11,1,1,0,1,delay_1_EVI,0.0025715639468969
12,0,0,1,1,delay_1_EVI,0.00432408862613848
13,1,0,1,1,delay_1_EVI,0.0023300295080888
14,0,1,1,1,delay_1_EVI,0.00281050270649724
15,1,1,1,1,delay_1_EVI,0.00182132058195336
1,1,0,0,0,delay_2_RFE,
2,0,1,0,0,delay_2_RFE,
3,1,1,0,0,delay_2_RFE,
4,0,0,1,0,delay_2_RFE,
5,1,0,1,0,delay_2_RFE,
6,0,1,1,0,delay_2_RFE,
7,1,1,1,0,delay_2_RFE,
